rating,length
6.909114660095242,238.06715226205307
5.92803252489442,244.65195643989108
5.585215226630774,240.5010413776996
6.12037531020483,240.09645492437147
5.497005629953961,240.6204928714409
6.12696472992142,239.01921510011374
7.052031788893437,244.85184060332617
7.808210435563749,243.15273628728212
7.693073895743919,244.01202361166716
7.1681730749052,236.58678413443465
5.472671068747411,237.06550124704694
5.508679265690784,237.40845149258422
6.694896740903863,239.7979751254632
7.048839970808389,241.91302078432057
5.386969310910557,238.52684336716015
5.474046848870068,238.3866096031944
7.8400479662678215,244.84127037223232
6.812442732310904,238.19561973926125
8.747726281914193,246.61632229582227
6.693215077898509,245.3184195921094
4.6153143374353505,236.81985171250216
6.414843437567592,241.79748653823728
6.920878525579337,241.93751630403074
6.699917919941125,243.77193645158093
5.823697583015065,239.80410391797
5.005172293761811,234.41181186887138
6.654539296094974,245.17749668711875
6.005821699818546,237.0066149618793
5.992597655139048,236.28133398989274
7.173663141838686,240.72361175948248
5.065353492589947,239.02927753433596
7.867996309717865,246.84390582042664
6.002603563553503,240.86957894315162
5.472310779604579,238.01597996468178
5.86264907359738,236.51840825890451
5.008140852627935,234.73460879865232
6.09795479011218,236.5105565848701
5.015847681670211,237.68458505239593
7.0470719758074,238.34836250340504
8.139769536890265,241.94639153772556
5.14109051512344,236.73065057085262
7.096274898668582,243.81892462471754
5.864622142840734,239.4828717202274
5.9535282601430835,242.14125547592204
6.215641118908911,239.12961523504578
7.289082044176477,246.06502559049798
4.522691925378667,238.48732888583945
4.878436486650637,240.07506996024847
6.677190631717501,240.9671744161004
5.605921458666007,236.7063537252207
5.98752364602066,239.54802096682707
6.820429790622188,243.38335995791192
6.463560680863238,241.56080899889025
7.587402844391649,240.79690581023888
5.540469361180582,234.4816558861159
6.0675118503203835,236.99198735928942
4.914240435547347,239.28843857746318
3.3055770430008753,238.46694133847492
5.866406533942458,237.27415595291933
7.511666608477412,243.51427594867457
6.0155786783535845,238.15058428974163
5.594688972249444,239.31192845437417
6.506674169338095,237.71330585796238
6.40197096777079,243.496171662446
6.506475024075476,241.1019698320457
3.4901345153399115,233.61107021869918
3.773274571689903,236.44118272373674
6.071306260126924,237.03468435141426
5.8511032029574945,236.20876952264683
5.846134747625152,243.05068658669077
3.4065217728140853,231.3369720359345
6.278966010074143,242.3545106495152
6.800040246589871,240.98429661032932
6.57265304164656,241.60231964094336
8.358621075391751,248.6429271081588
4.45910071107615,239.5232145959708
6.019980477420289,239.58204285923583
5.045600365335459,234.02076968838253
6.280689881302181,241.4240773841312
5.980331449015867,237.93509778482507
4.026751003610698,233.73499601388866
6.139476887736762,241.23958850826082
7.847562794493368,242.51223161114646
4.842825621455976,233.23923492803834
